date,ensemble_ret
2024-06-07,0.0
2024-06-08,-0.008167118983036506
2024-06-09,0.004388835245308925
2024-06-10,-0.010503520879358637
2024-06-11,-0.033434476114252674
2024-06-12,0.023120445388952544
2024-06-13,-0.022141161623016693
2024-06-14,-0.00971078655208879
2024-06-15,0.011431027217721261
2024-06-16,0.006424027829006876
2024-06-17,-0.022269441889934134
2024-06-18,-0.019374411301022382
2024-06-19,0.005061767241765205
2024-06-20,-0.0005682672736708683
2024-06-21,-0.001378636890464915
2024-06-22,-0.0017648548371128746
2024-06-23,-0.007727980113382273
2024-06-24,-0.00971633171447776
2024-06-25,0.009317212557828174
2024-06-26,-0.0046611817318913855
2024-06-27,0.009213751105005923
2024-06-28,-0.011933444853406996
2024-06-29,0.0001634556287877675
2024-06-30,0.011260262156354508
2024-07-01,-0.0009516017023742173
2024-07-02,0.0023721821443503655
2024-07-03,-0.020301142529200268
2024-07-04,-0.027832091407705185
2024-07-05,-0.0029202833743909853
2024-07-06,0.01684759879467488
2024-07-07,-0.020582590059883974
2024-07-08,0.01211288914770947
2024-07-09,0.007289624554893929
2024-07-10,0.002086285284916867
2024-07-11,-0.0017993900738534963
2024-07-12,0.006820409692423583
2024-07-13,0.007503235556215067
2024-07-14,0.007949636053960145
2024-07-15,0.014093306459555796
2024-07-16,0.0044649393096320555
2024-07-17,0.0003764393237787291
2024-07-18,-0.008145482893430327
2024-07-19,0.008566915609522146
2024-07-20,0.004688015108883607
2024-07-21,0.014414493422822538
2024-07-22,-0.020580968616018165
2024-07-23,-0.011367276326388419
2024-07-24,-0.006023552544169089
2024-07-25,-0.00768231196893084
2024-07-26,0.01646423887392788
2024-07-27,-0.0028657745605576864
2024-07-28,-0.0045596113586552755
2024-07-29,-0.00015017807914333368
2024-07-30,-0.0024698012243813076
2024-07-31,-0.007178331563977537
2024-08-01,-0.006338054875216862
2024-08-02,-0.024023810961236736
2024-08-03,-0.011217497233937126
2024-08-04,-0.017580758812676726
2024-08-05,-0.01974496198640276
2024-08-06,0.016135175806612206
2024-08-07,0.00872446200810283
2024-08-08,0.029226403791146417
2024-08-09,-0.0007616906887238973
2024-08-10,0.0021624039793308016
2024-08-11,-0.01647346621537758
2024-08-12,0.012198270889330246
2024-08-13,0.0024792522139183894
2024-08-14,-0.004088367309802603
2024-08-15,-0.003041290805338066
2024-08-16,0.0014969543047376745
2024-08-17,0.005755234926560594
2024-08-18,-0.004062341292760115
2024-08-19,0.008944853915515211
2024-08-20,0.009513710426696749
2024-08-21,-0.00034262037725404926
2024-08-22,0.0023051567010169477
2024-08-23,0.012509145637363306
2024-08-24,0.0013628523498162124
2024-08-25,-0.010677062401165404
2024-08-26,-0.023951929305168363
2024-08-27,-0.01611106510488877
2024-08-28,-0.00565864788512121
2024-08-29,-0.0017395438346960623
2024-08-30,0.0005814271600018208
2024-08-31,-0.0050090687444813
2024-09-01,-0.016170343087126213
2024-09-02,0.007202779831875597
2024-09-03,-0.008531535581716022
2024-09-04,0.0036170330435541256
2024-09-05,-0.006987707557397657
2024-09-06,-0.010123189139588831
2024-09-07,0.004816393462343872
2024-09-08,0.002339125538861585
2024-09-09,0.0078016508060653215
2024-09-10,0.0028071242166528344
2024-09-11,-0.004110541328967559
2024-09-12,0.004110365635232772
2024-09-13,0.005051609254738439
2024-09-14,8.877304062524403e-05
2024-09-15,-0.007641404589253058
2024-09-16,-0.0019189403591028955
2024-09-17,0.003358867521826034
2024-09-18,0.006691330895843106
2024-09-19,0.012261860994433514
2024-09-20,0.006632993649846148
2024-09-21,0.013879820822379912
2024-09-22,-0.014465280316304632
2024-09-23,0.0013327827874503435
2024-09-24,0.01690297111332145
2024-09-25,-0.011037200071019836
2024-09-26,0.021383979896579215
2024-09-27,0.01232022110479965
2024-09-28,-0.005413895495818252
2024-09-29,-0.0053111466412053155
2024-09-30,-0.036340328009970474
2024-10-01,-0.03972163456098754
2024-10-02,-0.01019550115822431
2024-10-03,0.004265858021179127
2024-10-04,0.015536557046153653
2024-10-05,-0.00559857468625659
2024-10-06,0.008682861583004004
2024-10-07,-0.0014468503047062671
2024-10-08,0.0040169936472246965
2024-10-09,-0.01735290068927272
2024-10-10,0.0025977957429047295
2024-10-11,0.01672827400797009
2024-10-12,0.013305034048542996
2024-10-13,-0.006122171353575224
2024-10-14,0.016283094887232345
2024-10-15,-0.003821491665525101
2024-10-16,-0.005969752273221859
2024-10-17,-0.010852767574981026
2024-10-18,0.013235070774956642
2024-10-19,0.003697351421923714
2024-10-20,0.01913871043230162
2024-10-21,-0.016382836731310045
2024-10-22,0.001641052501030503
2024-10-23,-0.00990580749103298
2024-10-24,0.014101988385886378
2024-10-25,-0.045675023359679594
2024-10-26,0.007223067232347093
2024-10-27,0.01727719208606688
2024-10-28,0.019545484042890603
2024-10-29,0.02188152273249506
2024-10-30,-0.013688146238237118
2024-10-31,-0.027457120535232322
2024-11-01,-0.002192544503238918
2024-11-02,-0.007052775899519947
2024-11-03,-0.016154936673048202
2024-11-04,-0.014588025238955726
2024-11-05,0.018714915805221163
2024-11-06,0.059249278591995025
2024-11-07,0.005856162470536159
2024-11-08,0.014664729376510355
2024-11-09,0.03112755562494997
2024-11-10,0.05385611596061964
2024-11-11,0.08414993989224404
2024-11-12,-0.033041204979937386
2024-11-13,-0.016276167464229035
2024-11-14,-0.030231587316676616
2024-11-15,0.057886108026630814
2024-11-16,0.06135922182862752
2024-11-17,-0.01827542697024295
2024-11-18,0.04188470117985264
2024-11-19,-0.0029528882583867862
2024-11-20,-0.0016608558904519215
2024-11-21,0.03862595844771303
2024-11-22,0.09193600117153126
2024-11-23,0.06918731682282384
2024-11-24,0.009021295123700951
2024-11-25,-0.058065733911581895
2024-11-26,-0.002632738260543215
2024-11-27,0.05143021015584394
2024-11-28,0.006068966398858051
2024-11-29,0.06499578416977249
2024-11-30,0.02075050204198322
2024-12-01,0.03605779770972889
2024-12-02,0.06469729798576798
2024-12-03,0.023914601239557465
2024-12-04,-0.012786530059134105
2024-12-05,-0.023923589651648584
2024-12-06,0.043023329470386194
2024-12-07,0.00503064307971684
2024-12-08,0.022828008332900156
2024-12-09,-0.12489196441490731
2024-12-10,1.1828230173198915e-05
2024-12-11,0.055965618035934486
2024-12-12,0.015840013362762737
2024-12-13,0.001753552617590122
2024-12-14,-0.023701330340968725
2024-12-15,0.02005901688382027
2024-12-16,-0.024311914403091384
2024-12-17,-0.0070499093207603
2024-12-18,-0.09758941667763996
2024-12-19,-0.0920246834460592
2024-12-20,0.03801321363369118
2024-12-21,-0.04292301990586228
2024-12-22,0.0017896846396303547
2024-12-23,0.05199125611094431
2024-12-24,0.035059344229728666
2024-12-25,-0.012644992302448126
2024-12-26,-0.0589599867103341
2024-12-27,-0.010636483577734706
2024-12-28,0.02283581942864844
2024-12-29,-0.029704255692880592
2024-12-30,-0.005321228642285867
2024-12-31,-0.0061632974834395695
2025-01-01,0.05277392938974096
2025-01-02,0.019227945716086
2025-01-03,0.04757364286875593
2025-01-04,-0.0022389557062826603
2025-01-05,-0.006461673175040167
2025-01-06,0.009933200900030307
2025-01-07,-0.07124391646007268
2025-01-08,-0.015776479358042626
2025-01-09,-0.022860158703119957
2025-01-10,0.021886423706067935
2025-01-11,0.011329464712335298
2025-01-12,-0.0129150070996736
2025-01-13,-0.012413597368340175
2025-01-14,0.0240087311837942
2025-01-15,0.05614739985363089
2025-01-16,0.0010222554459267843
2025-01-17,0.03303886356115103
2025-01-18,-0.03652917666063228
2025-01-19,-0.04534726669348365
2025-01-20,0.015036227598877993
2025-01-21,0.011475035136312919
2025-01-22,-0.017232772087004675
2025-01-23,0.0002555015671221692
2025-01-24,-0.0068418005450653335
2025-01-25,0.002275566491827652
2025-01-26,-0.020667143219234636
2025-01-27,-0.00660654212001532
2025-01-28,-0.025980613568646994
2025-01-29,0.014346038147153992
2025-01-30,0.0342353051665614
2025-01-31,-0.007351389062487462
2025-02-01,-0.05033134484793078
2025-02-02,-0.07026142268029947
2025-02-03,0.022232875296801607
2025-02-04,-0.04378429730647621
2025-02-05,-0.016086611229629406
2025-02-06,-0.01788247387980731
2025-02-07,0.00500339534061246
2025-02-08,0.009519594225640826
2025-02-09,-0.005145078262821216
2025-02-10,0.02062636613262739
2025-02-11,0.000765874091574785
2025-02-12,0.017937709777016884
2025-02-13,-0.00472292870554161
2025-02-14,0.010464925877151369
2025-02-15,-0.0034429896003493844
2025-02-16,-0.009128969591133972
2025-02-17,-0.004494441423449909
2025-02-18,-0.0157375312607594
2025-02-19,0.01307233730543517
2025-02-20,0.005566876342018486
2025-02-21,-0.018945212886293868
2025-02-22,0.00636323606217949
2025-02-23,-0.0007817166336114
2025-02-24,-0.04503332883559078
2025-02-25,-0.0011161608550046998
2025-02-26,-0.004094470188875874
2025-02-27,0.0003361631752305672
2025-02-28,-0.0022559100334395474
2025-03-01,0.0021160584742154097
2025-03-02,0.04474874501389533
2025-03-03,-0.06156714682081912
2025-03-04,0.008586191120993757
2025-03-05,0.010057608769110247
2025-03-06,-0.0033876809966979665
2025-03-07,-0.015456170931033214
2025-03-08,-0.005155339751957798
2025-03-09,-0.025705718741892664
2025-03-10,-0.015545912787614602
2025-03-11,0.012786921664572867
2025-03-12,0.004523166610841639
2025-03-13,-0.0033346847410337804
2025-03-14,0.0073769375894775805
2025-03-15,0.0031301592954611768
2025-03-16,-0.010850981843823415
2025-03-17,0.006619290431315926
2025-03-18,-0.001085218406109057
2025-03-19,0.010990359654610005
2025-03-20,-0.008001260195685636
2025-03-21,-0.0033855914116247
2025-03-22,0.0008098825822055391
2025-03-23,0.0023546333055292573
2025-03-24,0.005349580474525826
2025-03-25,0.0003158808670913107
2025-03-26,-0.005904574800653558
2025-03-27,0.0009022550127280961
2025-03-28,-0.018588820170816416
2025-03-29,-0.007328310620062039
2025-03-30,-0.0010525943603503052
2025-03-31,0.0015241787060773283
2025-04-01,0.005515189841183987
2025-04-02,-0.01230160432237541
2025-04-03,0.006611216242694696
2025-04-04,0.003157130166997038
2025-04-05,-0.0030262192104470757
2025-04-06,-0.024859350205517407
2025-04-07,0.00097948203326094
2025-04-08,-0.004954916135320503
2025-04-09,0.02373209359960297
2025-04-10,-0.0038132139044725144
2025-04-11,0.011166043443329322
2025-04-12,0.012157038168056222
2025-04-13,-0.00590997817979729
2025-04-14,-0.004910960561754607
2025-04-15,-0.005290383551693683
2025-04-16,0.005152725074094448
2025-04-17,-0.0008178667882310873
2025-04-18,-0.0023578567859720546
2025-04-19,0.004985992043496637
2025-04-20,-0.0019666538342648565
2025-04-21,0.0007581303828620435
2025-04-22,0.022983005386772292
2025-04-23,0.0002854171878939642
2025-04-24,0.007820561642591527
2025-04-25,1.3234686864665307e-05
2025-04-26,-0.0004529033395758242
2025-04-27,-0.010600142004290878
2025-04-28,0.00730460887475118
2025-04-29,-0.008768399864952241
2025-04-30,0.0016441929440106852
2025-05-01,0.008072315665281913
2025-05-02,0.002958150674834797
2025-05-03,-0.015886352446940123
2025-05-04,-0.010938593264403931
2025-05-05,1.6025118996454566e-05
2025-05-06,0.003927147521571007
2025-05-07,0.0016012001145826633
2025-05-08,0.054453384968075925
2025-05-09,0.01789498594705592
2025-05-10,0.04492184494167998
2025-05-11,-0.01776936322815224
2025-05-12,-0.0006988322106261458
2025-05-13,0.016496895622472335
2025-05-14,-0.028396708992240345
2025-05-15,-0.02615193729486979
2025-05-16,-0.007930133463344142
2025-05-17,-0.015207417216107558
2025-05-18,0.025429231258016254
2025-05-19,-0.01860643383062981
2025-05-20,0.006620228420593568
2025-05-21,0.02417539127712994
2025-05-22,0.04669796397335034
2025-05-23,-0.04690663203521918
2025-05-24,0.0009879657624569085
2025-05-25,0.011410693509652705
2025-05-26,-0.0023582098665777735
2025-05-27,0.0034719994849786565
2025-05-28,-0.0012110376463683634
2025-05-29,-0.01718009402095663
2025-05-30,-0.04451330615660597
2025-05-31,0.006666804174785583
2025-06-01,0.006669158465956377
2025-06-02,0.004835447649540044
2025-06-03,-0.0012470364417886115
2025-06-04,-0.010627895172184768
2025-06-05,-0.02203855237142916
2025-06-06,0.012077295310174452
2025-06-07,0.015197477960546346
2025-06-08,-0.002012619214752611
2025-06-09,0.025214928837066157
2025-06-10,0.024233658878536297
2025-06-11,-0.02285659148686534
2025-06-12,-0.02909183571782381
2025-06-13,-0.00013057913773587481
2025-06-14,-0.017098870245859564
2025-06-15,0.0075459254118269425
2025-06-16,0.004870466256933352
2025-06-17,-0.013512200277039237
2025-06-18,0.003266936902739362
2025-06-19,0.0050574029395316165
2025-06-20,-0.01994582273908615
2025-06-21,-0.0121637296216778
2025-06-22,-0.01094788706891441
2025-06-23,0.022999578249901287
2025-06-24,0.0017846116877752605
2025-06-25,-0.0006455811058865196
2025-06-26,-0.005945881839898906
2025-06-27,0.003771259827311974
2025-06-28,0.0022232707961670124
2025-06-29,0.007916756742050033
2025-06-30,-0.004097059644129439
2025-07-01,-0.01008410343254402
2025-07-02,0.016046663146532796
2025-07-03,0.0019491802833860373
2025-07-04,-0.01226255644443299
2025-07-05,0.0018445989901725024
2025-07-06,0.00503362140473289
2025-07-07,-0.001424314918070974
2025-07-08,0.005387665189982977
2025-07-09,0.009415331889472882
2025-07-10,0.02448063191175628
2025-07-11,0.018216382004184007
2025-07-12,-0.003760825541034625
2025-07-13,0.02868632423690598
2025-07-14,0.013488492545997152
2025-07-15,0.002927051135761851
2025-07-16,0.01937582257452654
2025-07-17,0.03818005350402546
2025-07-18,0.00022492404812771114
2025-07-19,0.010327023305844054
2025-07-20,0.01858547101344945
2025-07-21,0.0023793887927374296
2025-07-22,0.0008008678901684068
2025-07-23,-0.05291897575287209
2025-07-24,-0.006967140478746861
2025-07-25,0.02263859524706644
2025-07-26,0.00820223369681968
2025-07-27,0.014506097713605687
2025-07-28,-0.030596444967512543
2025-07-29,-0.005304405187845243
2025-07-30,-0.005739249895053087
2025-07-31,-0.029207810840196385
2025-08-01,-0.028278535552479077
2025-08-02,-0.023832813326684847
2025-08-03,0.038184050954557264
2025-08-04,0.042852128624991784
2025-08-05,-0.0363559235433365
2025-08-06,0.015456157546314988
2025-08-07,0.05500288567649262
2025-08-08,0.019146996327731914
2025-08-09,0.016952439860376152
2025-08-10,-0.0033350589330855135
2025-08-11,-0.022976286864951612
2025-08-12,0.05889056540497828
2025-08-13,0.027846294542446325
2025-08-14,-0.06691420916090021
2025-08-15,-0.011999344337802057
2025-08-16,0.007043217372416008
2025-08-17,0.014995128940633535
2025-08-18,-0.01901472879475726
2025-08-19,-0.04658098313996062
2025-08-20,0.03180456136881345
2025-08-21,-0.020431090919620726
2025-08-22,0.05564971122747413
2025-08-23,-0.011563494143400039
2025-08-24,-0.011641135991368087
2025-08-25,-0.06781703066043
2025-08-26,0.02346231538618011
2025-08-27,-0.008381889529261957
2025-08-28,0.013068413744653793
2025-08-29,-0.0387947964431125
2025-08-30,0.00421708608549694
2025-08-31,-0.004361139199732822
2025-09-01,-0.009270162962034072
2025-09-02,0.023463738322452844
2025-09-03,0.005499302471075598
2025-09-04,-0.02126822447052419
2025-09-05,0.005994556799369477
2025-09-06,-0.007344507235297143
2025-09-07,0.011970707687261136
2025-09-08,0.010685218108453099
2025-09-09,-0.0028560625625213176
2025-09-10,0.015253515852585182
2025-09-11,0.015224592483884927
2025-09-12,0.025224581726554722
2025-09-13,0.01084684912548128
2025-09-14,-0.02963480876986646
2025-09-15,-0.02013736393230492
2025-09-16,0.010191357947213656
2025-09-17,0.026177820588071398
2025-09-18,0.010730590315847712
2025-09-19,-0.027510516687831065
2025-09-20,0.006296136623653753
2025-09-21,-0.007189736857860002
2025-09-22,-0.02920570260705042
2025-09-23,-0.0005643820456455194
2025-09-24,0.005343682249882736
2025-09-25,-0.044049418368468526
2025-09-26,0.022808146995196486
2025-09-27,-0.00416376812877992
2025-09-28,0.02662519627780092
2025-09-29,0.014518679519963829
2025-09-30,-0.006810128406858023
2025-10-01,0.07386781602687698
2025-10-02,0.028328776985336358
2025-10-03,0.004443765047440923
2025-10-04,0.007315373049276923
2025-10-05,0.010313262671499956
2025-10-06,0.011986629521394872
2025-10-07,-0.05099815869854892
2025-10-08,0.03780630805669123
2025-10-09,0.0010462644429551013
2025-10-10,-0.08155507930612196
2025-10-11,0.014886583105453478
2025-10-12,0.042540691544174544
2025-10-13,0.001912706028901825
2025-10-14,-0.022322617288993908
2025-10-15,-0.0160362031951175
2025-10-16,-0.022419900450250448
2025-10-17,-0.006764028547821164
2025-10-18,0.004576462016237364
2025-10-19,0.01114257835855735
2025-10-20,0.01898294864006945
2025-10-21,-0.014031164144818878
2025-10-22,-0.012447216886424983
2025-10-23,0.007746796205390363
2025-10-24,0.008295608143604968
2025-10-25,0.0020201618075315624
2025-10-26,0.03403567692694367
2025-10-27,-0.00024337805240207643
2025-10-28,-0.01389756690926291
2025-10-29,0.0056100608661448104
2025-10-30,-0.013493232342768715
2025-10-31,0.020380336218515586
2025-11-01,0.02000866743614103
2025-11-02,0.012931363617637585
2025-11-03,-0.001082045529548531
2025-11-04,-0.007681118315817597
2025-11-05,0.002042222529027727
2025-11-06,0.007956373333060042
2025-11-07,0.020601318890410256
2025-11-08,-0.014913269858529995
2025-11-09,0.006543648892668612
2025-11-10,-0.02048712985791022
2025-11-11,-0.031089221406624585
2025-11-12,0.003473167913404231
2025-11-13,-0.005462904386545194
2025-11-14,0.012284476568559724
2025-11-15,0.025405857142899703
2025-11-16,-0.006608749086488978
2025-11-17,-0.013158587393775978
2025-11-18,0.0018494083785254335
2025-11-19,-0.0009413539382301129
2025-11-20,-0.017665840457288605
2025-11-21,-0.024636266763560358
2025-11-22,-0.006852713764418397
2025-11-23,0.006301566554512113
2025-11-24,0.0015777780121399142
2025-11-25,-0.002566745746562165
2025-11-26,0.018980831518762974
2025-11-27,-0.011913625597033564
2025-11-28,-0.008603545801702816
2025-11-29,-0.004488733280843392
2025-11-30,-0.007095957669276487
2025-12-01,-0.029591902730940173
2025-12-02,0.0034405035042881444
2025-12-03,0.01290009355170893
2025-12-04,0.0007373368529177435
2025-12-05,-0.011418350745544568
2025-12-06,0.000679967739957108
2025-12-07,-0.001806236601463247
2025-12-08,0.0176624438035005
2025-12-09,0.008432436887875393
2025-12-10,-0.011210843836086674
2025-12-11,0.006871567773651619
2025-12-12,-0.0037290498785100554
2025-12-13,-0.002827256000995996
2025-12-14,-0.016268478006547803
2025-12-15,-0.004629428144404586
2025-12-16,0.001553742316499698
2025-12-17,-0.011582016056819036
2025-12-18,-0.0014760764599176825
2025-12-19,0.020848343688457026
2025-12-20,-0.0008890672797073498
2025-12-21,-0.002471232548802796
2025-12-22,-0.0015577119352370183
2025-12-23,-0.0054871121233363495
2025-12-24,0.002071898512746713
2025-12-25,-0.00011187695725302961
2025-12-26,0.003005050993785106
2025-12-27,0.01425112838209514
2025-12-28,0.0011961806982542845
2025-12-29,-0.004649470228407742
2025-12-30,6.371839050043806e-05
2025-12-31,-0.0040050477904515795
2026-01-01,0.00455362079020357
2026-01-02,0.0025586327527820215
2026-01-03,0.006926402667221684
2026-01-04,-0.0007831292108355337
2026-01-05,0.006538579141735987
2026-01-06,-0.0007156997937378272
2026-01-07,-0.012476508360677874
2026-01-08,-0.008518260832457322
2026-01-09,0.0008301319260815724
2026-01-10,-0.00040772129200401336
2026-01-11,-0.0021924175593355856
2026-01-12,-0.0005693015424334333
2026-01-13,0.018537827044632357
2026-01-14,0.01771541158982401
2026-01-15,-0.008933915746794526
2026-01-16,0.002504004774220309
2026-01-17,-0.007218379431702293
2026-01-18,-0.005331008864615136
2026-01-19,-0.008590994725231362
2026-01-20,-0.02242721546062268
2026-01-21,0.002593021227252491
2026-01-22,-0.0009020089531909272
2026-01-23,0.0038322522624467557
2026-01-24,-0.006616491954029453
2026-01-25,-0.017875029370060195
2026-01-26,0.012441485348092352
2026-01-27,0.012354373209203396
2026-01-28,-0.008981955770193742
2026-01-29,-0.021534639157810686
2026-01-30,-0.00981208962333999
2026-01-31,-0.032496856075818877
2026-02-01,-0.004569795205768815
2026-02-02,0.0030759929064994715
2026-02-03,-0.007463740259459633
2026-02-04,-0.0072726980695826645
2026-02-05,-0.03663227116448255
2026-02-06,0.02743953758172381
2026-02-07,-0.0015274281829385373
2026-02-08,-0.000490871375819596
2026-02-09,-0.00018331142733343236
2026-02-10,-0.004682917641181851
2026-02-11,-0.003694024207972245
2026-02-12,0.0005959289633863764
2026-02-13,0.009438047342837489
2026-02-14,0.005435757501997757
2026-02-15,-0.007605149754870863
2026-02-16,0.0033619054348162625
2026-02-17,-0.002692046855729986
2026-02-18,-0.0026931341285058408
2026-02-19,-0.0007397862470436367
2026-02-20,0.003547776676689235
2026-02-21,0.0003509061422364934
2026-02-22,-0.002747168543310514
2026-02-23,-0.01245189563597518
2026-02-24,-0.001641749784929677
2026-02-25,0.012026892102780618
2026-02-26,-0.00408855346936419
2026-02-27,-0.004955683928846686
2026-02-28,0.0013964497800653766
2026-03-01,-0.005138549009108982
2026-03-02,0.0026165211508386533
2026-03-03,-0.0023147331508495796
2026-03-04,0.006728364382868328
2026-03-05,-0.0040078629487913875
2026-03-06,-0.005955548339883039
2026-03-07,-0.002838481443805514
2026-03-08,-0.002728215079241598
2026-03-09,0.0037427703249625433
2026-03-10,0.002469416296353244
2026-03-11,0.0025576192603318096
2026-03-12,0.0013338286028660874
2026-03-13,0.00024202167608615728
2026-03-14,0.0003415312100496871
2026-03-15,0.002944540781258463
2026-03-16,0.008228343190035976
2026-03-17,-0.0012653354213674965
2026-03-18,-0.007715698865488842
2026-03-19,-0.005319812146468615
2026-03-20,0.002214874744706636
2026-03-21,-0.004650456232487297
2026-03-22,-0.002367684856889243
2026-03-23,0.005574486688820978
2026-03-24,-0.0008337771119939963
2026-03-25,0.00151378562905371
2026-03-26,-0.007341452723241719
2026-03-27,-0.004223643931849233
2026-03-28,0.0014506795054449074
2026-03-29,-0.0014264152397367492
2026-03-30,0.0011157126305223366
2026-03-31,0.003838255323748891
2026-04-01,0.0013723874931518588
2026-04-02,-0.0031953363944340605
2026-04-03,0.004278371046282079
2026-04-04,0.0007153389965609124
2026-04-05,-0.0003362957584537662
2026-04-06,-0.0018206455245259837
2026-04-07,0.008018081039518218
2026-04-08,-0.0031815221599394037
2026-04-09,0.011218527791235436
2026-04-10,0.007788166805513469
2026-04-11,-1.531471704056184e-05
2026-04-12,-0.012379117885252191
2026-04-13,0.008198226959400168
2026-04-14,-0.007830275041431297
2026-04-15,0.003126074449263087
2026-04-16,0.0014501328534508625
2026-04-17,0.0004638165182465383
2026-04-18,-0.0074502964187591935
2026-04-19,-0.009906045002970116
2026-04-20,0.008016873707745897
2026-04-21,-4.772906035277885e-05
2026-04-22,0.000331910291297786
2026-04-23,0.0061441233177562515
2026-04-24,0.0018998004970978816
2026-04-25,-0.0008080891865309712
2026-04-26,0.002932113603230248
2026-04-27,-0.0003908752149820857
2026-04-28,-0.004005585642293743
2026-04-29,-0.0015346315273074243
2026-04-30,0.002918612386760593
2026-05-01,0.005293554561556163
2026-05-02,0.0008809524901421185
2026-05-03,0.004793615225434514
2026-05-04,0.007252833803943497
2026-05-05,0.02872384708671698
2026-05-06,0.013514983673041875
2026-05-07,0.0023014880501500204
2026-05-08,0.017016018709629648
2026-05-09,-0.008306598572874007
2026-05-10,0.005405212162643476
2026-05-11,-0.01028446425199045
2026-05-12,-0.006279760026758352
2026-05-13,-0.01895723275474304
2026-05-14,0.010303653552359819
2026-05-15,-0.02590620028076245
2026-05-16,-0.010010054873727591
2026-05-17,0.0005630701229924085
2026-05-18,0.009505595163203043
2026-05-19,0.0011761104220583843
2026-05-20,0.03274169163441217
2026-05-21,0.004987995867601483
2026-05-22,-0.019615076627152686
2026-05-23,0.02321317644130642
2026-05-24,0.0012129219794028937
2026-05-25,0.008145420376585537
2026-05-26,-0.015047214221561796
2026-05-27,-0.011117105843952346
2026-05-28,-0.006603484293925731
2026-05-29,0.011697925083218447
2026-05-30,-0.008728385989161314
2026-05-31,0.0147698508461444
2026-06-01,-0.004177153001242278
2026-06-02,-0.008100978709664457
2026-06-03,0.00015799282540030187
2026-06-04,-0.03924762937934011
2026-06-05,-0.029539476157038363
2026-06-06,-0.004206299103389088
2026-06-07,0.014020039932008854
